Measure,Session Year,Subject,Author,Status
AB-36,2017 - 2018,Eligible fuel cell electrical generating facilities: energy metering.,Nazarian,Assembly - In Desk Process
AB-36,2019 - 2020,Residential tenancies: rent control.,Bloom,Assembly - Died - Rules
AB-36,2021 - 2022,Design-build contracting: Town of Paradise,Gallagher,Assembly - Local Government
AB-37,2009 - 2010,Public postsecondary education: honorary degrees.,Furutani,Chaptered
ABX3-37,2009 - 2010,Budget Act of 2009.,Evans,Chaptered
ABX8-37,2009 - 2010,Environment: California Environmental Quality Act (CEQA).,Charles Calderon,Assembly - Died
AB-37,2011 - 2012,Smart grid deployment: smart meters.,Huffman,Assembly - Died - Utilities and Commerce
ABX1-37,2011 - 2012,Electrical restructuring: electrical resource adequacy: renewable energy resources.,Williams,Assembly - Died - Utilities and Commerce
AB-37,2013 - 2014,Unemployment insurance: reporting requirements: status of funds.,Perea,Senate - Died
AB-37,2015 - 2016,Libraries: 3D printers.,Campos,Assembly - Died - Judiciary
AB-37,2017 - 2018,Pupil instruction: visual and performing arts: content standards in media arts.,O'Donnell,Chaptered
AB-37,2019 - 2020,Personal income taxes: deductions: business expenses: commercial cannabis activity.,Jones-Sawyer,Chaptered
AB-37,2021 - 2022,Elections: vote by mail ballots.,Berman,Assembly - Appropriations
AB-38,2009 - 2010,Postsecondary education: resident classification: veterans.,Salas,Assembly - Died - Appropriations
ABX3-38,2009 - 2010,Budget Act of 2009.,Evans,Assembly - Died
ABX8-38,2009 - 2010,Joinder: representative actions.,Audra Strickland,Assembly - Died
AB-38,2011 - 2012,Banking: underserved communities.,Bradford,Vetoed
ABX1-38,2011 - 2012,State finance.,Halderman,Assembly - Died
AB-38,2013 - 2014,The Office of Farm to Fork.,John A. Pérez,Assembly - Died - Appropriations
AB-38,2015 - 2016,Mental health: Early Diagnosis and Preventive Treatment Program.,Eggman,Chaptered
AB-38,2017 - 2018,Student loan servicers: licensing and regulation: Student Loan Servicing Act.,Mark Stone,Chaptered
AB-38,2019 - 2020,Fire safety: low-cost retrofits: regional capacity review: wildfire mitigation.,Wood,Chaptered
AB-38,2021 - 2022,Statewide bail schedule.,Cooper,Assembly - Failed Passage in Committee
AB-39,2009 - 2010,Sacramento-San Joaquin Delta: Delta Plan.,Huffman,Legislature - Died
ABX3-39,2009 - 2010,VLF state parks fee: fuel taxes: emergency services surcharge: cigarettes and other tobacco products tax: oil severance tax.,Evans,Senate - Died
ABX8-39,2009 - 2010,Transportation: general obligation bonds: letters of no prejudice.,Solorio,Assembly - Died
AB-39,2011 - 2012,Special education: funding.,Beall,Assembly - Died - Education
ABX1-39,2011 - 2012,California State University and University of California: compensation.,Roger Hernández,Assembly - Died
AB-39,2013 - 2014,Medi-Cal: designated public hospitals.,Skinner,Senate - Died - Rules
AB-39,2015 - 2016,Search warrants: electronic submission.,Medina,Chaptered
AB-39,2017 - 2018,Hate crimes.,Bocanegra,Assembly - Died - Appropriations
AB-39,2019 - 2020,Education finance: local control funding formula: aspirational funding level: reports.,Muratsuchi,Senate - Died
AB-39,2021 - 2022,California-China Climate Institute.,Chau,Assembly - Second Reading
AB-40,2009 - 2010,Water: reasonable use: electrical generation facilities.,Smyth,"Senate - Died - Energy, Utilities and Communications"
ABX3-40,2009 - 2010,Fuel user fee: vehicle fees.,Evans,Senate - Died
ABX8-40,2009 - 2010,Civil actions: damages.,Niello,Assembly - Died
AB-40,2011 - 2012,Elder and dependent adult abuse: reporting.,Yamada,Chaptered
ABX1-40,2011 - 2012,Income taxes: exclusions: deductions: sales: single sales factor: sales and use taxes: manufacturing exemption.,Fuentes,Senate - Died - Rules
AB-40,2013 - 2014,Substance abuse: recovery and treatment facilities.,Mansoor,Assembly - Died - Appropriations
AB-40,2015 - 2016,Toll bridges: pedestrians and bicycles.,Ting,Chaptered
AB-40,2017 - 2018,CURES database: health information technology system.,Santiago,Chaptered
AB-40,2019 - 2020,Air Quality Improvement Program: Clean Vehicle Rebate Project.,Ting,Assembly - Died - Transportation
AB-40,2021 - 2022,Political Reform Act of 1974: slate mailers.,Lorena Gonzalez,Assembly - Second Reading
AB-41,2009 - 2010,Insurance: community development investments.,Solorio,Chaptered
ABX3-41,2009 - 2010,Natural Resources.,Evans,Assembly - Died
ABX8-41,2009 - 2010,Taxation: Oil Industry Fair Share Act.,Nava,Assembly - Died
AB-41,2011 - 2012,High-Speed Rail Authority: conflicts of interest: disqualification.,Hill,Chaptered
ABX1-41,2011 - 2012,Vehicle license fees.,Solorio,Assembly - Died
AB-41,2013 - 2014,School facilities.,Buchanan,Assembly - Died - Education
AB-41,2015 - 2016,Health care coverage: discrimination.,Chau,Assembly - Died - Appropriations
AB-41,2017 - 2018,DNA evidence.,Chiu,Chaptered
AB-41,2019 - 2020,Disaster relief: Camp Fire.,Gallagher,Senate - Died - Appropriations
AB-41,2021 - 2022,Broadband infrastructure deployment.,Wood,Assembly - Appropriations
AB-42,2009 - 2010,Electricity: Pacific Gas and Electric Company: seismic fault.,Blakeslee,Vetoed
ABX3-42,2009 - 2010,Education finance.,Evans,Assembly - Died
ABX8-42,2009 - 2010,Firefighting.,Jeffries,Assembly - Died
AB-42,2011 - 2012,State parks.,Huffman,Chaptered
ABX1-42,2011 - 2012,Fire suppression: state prison inmate fire crews: reimbursement of costs.,Jeffries,Assembly - Died
AB-42,2013 - 2014,Taxation: cancellation of indebtedness: mortgage debt forgiveness.,Perea,Assembly - Died - Appropriations
AB-42,2015 - 2016,Public postsecondary education: funding and mandatory fees.,Kim,Assembly - Died - Higher Education
AB-42,2017 - 2018,Bail: pretrial release.,Bonta,Assembly - Died
AB-42,2019 - 2020,Disaster relief: County of Butte: Camp Fire.,Gallagher,Assembly - Died
AB-42,2021 - 2022,Unemployment insurance: advisory committee on unemployment insurance.,Lackey,Assembly - Insurance
AB-43,2009 - 2010,California Earthquake Authority: employees.,Blakeslee,Vetoed
ABX3-43,2009 - 2010,Human Services.,Evans,Assembly - Died
ABX8-43,2009 - 2010,Public assistance: home visits.,Audra Strickland,Assembly - Died
AB-43,2011 - 2012,Medi-Cal: eligibility.,Monning,Senate - Died
ABX1-43,2011 - 2012,Local government finance: vehicle license fee adjustments: County of Orange.,Solorio,Senate - Died
AB-43,2013 - 2014,Sales and use taxes: claim for refund: customer refunds.,Bocanegra,Senate - Died - Appropriations
AB-43,2015 - 2016,Personal income taxes: credit: earned income.,Mark Stone,Senate - Died - Appropriations
AB-43,2017 - 2018,Taxation: prison contracts: goods and services.,Thurmond,Assembly - Died - Appropriations
AB-43,2019 - 2020,Mental health.,Gloria,Senate - Died - Appropriations
AB-43,2021 - 2022,Traffic safety.,Friedman,Assembly - Appropriations
AB-44,2009 - 2010,Improvement Act of 1911: contractual assessments.,Blakeslee,Chaptered
ABX3-44,2009 - 2010,Health.,Evans,Assembly - Died
AB-44,2011 - 2012,Inmates: release: notification.,Logue,Chaptered
ABX1-44,2011 - 2012,Local government finance: vehicle license fee revenues: allocations.,Charles Calderon,Assembly - Died
AB-44,2013 - 2014,Subletting and Subcontracting Fair Practices Act: bidding practices.,Buchanan,Chaptered
AB-44,2015 - 2016,Elections: statewide recounts.,Mullin,Chaptered
AB-44,2017 - 2018,Workers’ compensation: medical treatment: terrorist attacks: workplace violence.,Reyes,Chaptered
AB-44,2019 - 2020,Fur products: prohibition.,Friedman,Chaptered
AB-44,2021 - 2022,Real estate licensees.,Petrie-Norris,Assembly - Business and Professions
AB-45,2009 - 2010,Distributed generation: small wind energy systems.,Blakeslee,Chaptered
ABX3-45,2009 - 2010,Budget Act of 2009.,Evans,Assembly - Died
AB-45,2011 - 2012,Charter-party carriers of passengers: alcoholic beverages: open containers.,Hill,Chaptered
ABX1-45,2011 - 2012,State responsibility areas: fire prevention fees.,Jeffries,Assembly - Died
AB-45,2013 - 2014,Political Reform Act of 1974.,Dickinson,Senate - Died - Elections and Constitutional Amendments
AB-45,2015 - 2016,Household hazardous waste.,Mullin,Senate - Died - Environmental Quality
AB-45,2017 - 2018,California School Employee Housing Assistance Grant Program.,Thurmond,Assembly - In Desk Process
AB-45,2019 - 2020,Inmates: medical care: fees.,Mark Stone,Chaptered
AB-45,2021 - 2022,Industrial hemp products.,Aguiar-Curry,Assembly - Health
AB-46,2009 - 2010,Elections: official canvass: manual tally.,Monning,Chaptered
ABX3-46,2009 - 2010,State government.,Evans,Assembly - Died
AB-46,2011 - 2012,Local government: cities.,John A. Pérez,Senate - Failed
ABX1-46,2011 - 2012,Redevelopment agencies: public improvement projects.,Charles Calderon,Assembly - Died
AB-46,2013 - 2014,California State University: online education.,Pan,Vetoed
AB-46,2015 - 2016,Controlled substances.,Lackey,Assembly - Died - Appropriations
AB-46,2017 - 2018,Employers: wage discrimination.,Cooper,Chaptered
AB-46,2019 - 2020,Individuals with mental illness: change of term.,Carrillo,Chaptered
AB-46,2021 - 2022,California Youth Empowerment Act.,Luz Rivas,Assembly - Appropriations
AB-47,2009 - 2010,Income taxes: credit: adoption costs.,Ma,Assembly - Died - Appropriations
ABX3-47,2009 - 2010,Budget Act of 2009.,Evans,Senate - Died
AB-47,2011 - 2012,Schools: open enrollment.,Huffman,Vetoed
AB-47,2013 - 2014,Emergency services: hit-and-run incidents.,Gatto,Vetoed
AB-47,2015 - 2016,State preschool program.,McCarty,Vetoed
AB-47,2017 - 2018,Budget Act of 2016.,Ting,Assembly - Died - Budget
AB-47,2019 - 2020,Driver records: points: distracted driving.,Daly,Chaptered
AB-47,2021 - 2022,Human services: coordinated immigration support services.,Reyes,Assembly - Appropriations
AB-48,2009 - 2010,Private postsecondary education: California Private Postsecondary Education Act of 2009.,Portantino,Chaptered
ABX3-48,2009 - 2010,Budget Act of 2009.,Evans,Senate - Died
AB-48,2011 - 2012,Teachers: best practices teacher evaluation.,John A. Pérez,Assembly - Died - Appropriations
AB-48,2013 - 2014,Firearms: large-capacity magazines.,Skinner,Chaptered
AB-48,2015 - 2016,Cigarettes: single-use filters.,Mark Stone,Assembly - Died - Governmental Organization
AB-48,2017 - 2018,Local government finance: property tax revenue allocations: vehicle license fee adjustments.,Ting,Assembly - Died - Budget
AB-48,2019 - 2020,"Education finance: school facilities: Public Preschool, K-12, and College Health and Safety Bond Act of 2020.",O'Donnell,Chaptered
AB-48,2021 - 2022,Law enforcement: kinetic energy projectiles and chemical agents.,Lorena Gonzalez,Assembly - Appropriations
AB-49,2009 - 2010,Water conservation: urban and agricultural water management planning.,Feuer,Legislature - Died
ABX3-49,2009 - 2010,Budget Act of 2009.,Evans,Senate - Died
AB-49,2011 - 2012,Development: expedited permit review.,Gatto,Assembly - Died - Appropriations
AB-49,2013 - 2014,License plates: breast cancer awareness.,Buchanan,Chaptered
AB-49,2015 - 2016,Livestock drugs: antibiotics.,Mullin,Assembly - Died
AB-49,2017 - 2018,Budget Act of 2016.,Ting,Assembly - Died - Budget
AB-49,2019 - 2020,California Voter Protection Act of 2019.,Cervantes,Chaptered
AB-49,2021 - 2022,California Debt Limit Allocation Committee: elimination and allocation of duties.,Petrie-Norris,Assembly - Accountability and Administrative Review
AB-50,2009 - 2010,Disaster relief.,Nava,Senate - Third Reading
ABX3-50,2009 - 2010,Budget Act of 2009.,Evans,Senate - Died
AB-50,2011 - 2012,Income and corporation taxes: gross income: exclusion: capital gains: exclusion: disaster loss carryovers: San Bruno gas explosion.,Hill,Chaptered
AB-50,2013 - 2014,Health care coverage: Medi-Cal: eligibility.,Pan,Assembly - Died
AB-50,2015 - 2016,Medi-Cal: evidence-based home visiting programs.,Mullin,Vetoed
AB-50,2017 - 2018,Budget Act of 2016.,Ting,Assembly - Died - Budget
AB-50,2019 - 2020,Medi-Cal: Assisted Living Waiver program.,Kalra,Senate - Died - Appropriations
AB-50,2021 - 2022,Climate change: Climate Adaptation Center and Regional Support Network: sea level rise.,Boerner Horvath,Assembly - Natural Resources
AB-51,2009 - 2010,Energy: net energy metering.,Blakeslee,Senate - Died - Appropriations
ABX3-51,2009 - 2010,Budget Act of 2009.,Evans,Senate - Died
AB-51,2011 - 2012,Payroll cards.,Yamada,Senate - Died - Banking and Financial Institutions
AB-51,2013 - 2014,Public postsecondary education: Baccalaureate Degree Pilot Program.,Logue,Assembly - Died - Higher Education
AB-51,2015 - 2016,Vehicles: motorcycles: lane splitting.,Quirk,Chaptered
AB-51,2017 - 2018,Budget Act of 2016.,Ting,Assembly - Died - Budget
AB-51,2019 - 2020,Employment discrimination: enforcement.,Gonzalez,Chaptered
AB-51,2021 - 2022,Climate change: adaptation: regional climate adaptation planning groups: regional climate adaptation plans.,Quirk,Assembly - Natural Resources
AB-52,2009 - 2010,Umbilical Cord Blood Collection Program.,Portantino,Chaptered
ABX3-52,2009 - 2010,Budget Act of 2009.,Evans,Senate - Died
AB-52,2011 - 2012,Health care coverage: rate approval.,Feuer,Senate - Died
AB-52,2013 - 2014,Native Americans: California Environmental Quality Act.,Gatto,Chaptered
AB-52,2015 - 2016,Public accommodations: construction-related accessibility claims.,Gray,Assembly - Died - Judiciary
AB-52,2017 - 2018,Public employees: orientation and informational programs: exclusive representatives.,Cooper,"Assembly - Died - Public Employees, Retirement, and Social Security"
AB-52,2019 - 2020,Computer science strategic implementation plan.,Berman,Assembly - Died - Appropriations
AB-52,2021 - 2022,California Global Warming Solutions Act of 2006: scoping plan updates: wildfires.,Frazier,Assembly - Natural Resources
AB-53,2009 - 2010,State employment: salary freeze.,Portantino,Assembly - Died - Appropriations
ABX3-53,2009 - 2010,Budget Act of 2009.,Evans,Senate - Died
AB-53,2011 - 2012,"Insurers: procurement contracts: minority, women, and disabled veteran business enterprises.",Solorio,Chaptered
AB-53,2013 - 2014,Governor’s Office of Business and Economic Development: biennial California Economic Development Strategic Plan.,John A. Pérez,Assembly - Died
AB-53,2015 - 2016,Vehicles: child safety seats.,Cristina Garcia,Chaptered
AB-53,2017 - 2018,Personal income taxes: deduction: homeownership savings accounts.,Steinorth,Assembly - Died - Appropriations
AB-53,2019 - 2020,Rental housing unlawful housing practices: applications: criminal records.,Jones-Sawyer,Assembly - Died - Housing and Community Development
AB-53,2021 - 2022,Election day holiday.,Low,Assembly - Appropriations
AB-54,2009 - 2010,State government: California Emergency Management Agency.,Jeffries,Assembly - Died - Governmental Organization
ABX3-54,2009 - 2010,Budget Act of 2009.,Evans,Senate - Died
AB-54,2011 - 2012,Drinking water.,Solorio,Chaptered
AB-54,2013 - 2014,Elections: ballot measure.,Gorell,Assembly - Died - Elections and Redistricting
AB-54,2015 - 2016,Disability access: construction-related accessibility claims: demand letters.,Olsen,Chaptered
AB-54,2017 - 2018,Personal income taxes: deductions: security fence: security alarm system: security surveillance system.,Steinorth,Assembly - Died - Appropriations
AB-54,2019 - 2020,The California Beverage Container Recycling and Litter Reduction Act.,Ting,Chaptered
AB-54,2021 - 2022,COVID-19 emergency order violation: license revocation.,Kiley,Assembly - Failed Passage in Committee
AB-55,2009 - 2010,Water supply planning.,Jeffries,"Assembly - Died - Water, Parks and Wildlife"
ABX3-55,2009 - 2010,Budget Act of 2009.,Evans,Senate - Died
AB-55,2011 - 2012,Unemployment compensation: employer: motion picture industry.,Gatto,Chaptered
AB-55,2013 - 2014,State holidays: Native American Day.,Roger Hernández,Assembly - Died - Appropriations
AB-55,2015 - 2016,Arts Council: grants.,Nazarian,Assembly - Died - Appropriations
AB-55,2017 - 2018,Hazardous materials management: stationary sources.,Thurmond,Chaptered
AB-55,2019 - 2020,Department of Veterans Affairs: veterans’ services.,Eduardo Garcia,Assembly - Died - Appropriations
AB-55,2021 - 2022,Employment: telecommuting.,Boerner Horvath,Assembly - Pending Referral
AB-56,2009 - 2010,Health care coverage: mammographies.,Portantino,Vetoed
ABX3-56,2009 - 2010,Education finance.,Evans,Chaptered
AB-56,2011 - 2012,Gas corporations: rate recovery and expenditure: intrastate pipeline safety.,Hill,Chaptered
AB-56,2013 - 2014,School facilities: carbon monoxide devices.,Weber,Chaptered
AB-56,2015 - 2016,Budget Act of 2016.,Quirk,Senate - Died - Rules
AB-56,2017 - 2018,California Infrastructure and Economic Development Bank: housing.,Holden,Chaptered
AB-56,2019 - 2020,Electricity: procurement by the California Alternative Energy and Advanced Transportation Financing Authority.,Eduardo Garcia,"Senate - Died - Energy, Utilities and Communications"
AB-56,2021 - 2022,Benefits: outgoing mail: claim processing: reporting.,Salas,Assembly - Insurance
AB-57,2009 - 2010,University of California hospitals: staffing.,Price,Vetoed
ABX3-57,2009 - 2010,Budget Act of 2009.,Evans,Senate - Died
AB-57,2011 - 2012,Metropolitan Transportation Commission.,Beall,Chaptered
AB-57,2013 - 2014,Agricultural conservation easements.,Yamada,Assembly - Died
AB-57,2015 - 2016,Telecommunications: wireless telecommunication facilities.,Quirk,Chaptered
AB-57,2017 - 2018,National Guard: enlistment bonuses: financial relief.,Brough,Assembly - Died
AB-57,2019 - 2020,Elections: names of candidates.,Low,Chaptered
AB-57,2021 - 2022,Law enforcement: hate crimes.,Gabriel,Assembly - Appropriations
AB-58,2009 - 2010,Sports betting pools.,Jeffries,Chaptered
ABX3-58,2009 - 2010,Budget Act of 2009.,Evans,Senate - Died
AB-58,2011 - 2012,High-speed rail.,Galgiani,Assembly - Died - Transportation
AB-58,2013 - 2014,Medical experiments: human subjects.,Wieckowski,Chaptered
AB-58,2015 - 2016,School safety plans.,Rodriguez,Senate - Died - Appropriations
AB-58,2017 - 2018,State park system: operating agreements.,Travis Allen,"Assembly - Died - Water, Parks and Wildlife"
AB-58,2019 - 2020,Homeless Coordinating and Financing Council.,Luz Rivas,Chaptered
AB-58,2021 - 2022,Pupil health: suicide prevention policies and training: school-based health programs: pilot program.,Salas,Assembly - Education
AB-59,2009 - 2010,Alcoholic beverages: proof of age: military identification cards.,Jeffries,Chaptered
ABX3-59,2009 - 2010,Budget Act of 2009.,Evans,Senate - Died
AB-59,2011 - 2012,Family and medical leave.,Swanson,Assembly - Died - Appropriations
AB-59,2013 - 2014,Claims.,Bonta,Assembly - Died - Judiciary
AB-59,2015 - 2016,Mental health services: assisted outpatient treatment.,Waldron,Chaptered
AB-59,2017 - 2018,Local Housing Trust Fund Matching Grant Program.,Thurmond,Assembly - Died - Housing and Community Development
AB-59,2019 - 2020,Elections: polling places: college and university campuses.,Kalra,Chaptered
AB-59,2021 - 2022,Mitigation Fee Act: fees: notice and timelines.,Gabriel,Assembly - Local Government
AB-60,2009 - 2010,Education finance: study relating to weighted pupil funding formulas.,Coto,Assembly - Died - Appropriations
ABX3-60,2009 - 2010,Budget Act of 2009.,Evans,Senate - Died
AB-60,2011 - 2012,Sentencing.,Jeffries,Assembly - Died - Public Safety
AB-60,2013 - 2014,Driver’s licenses: eligibility: required documentation.,Alejo,Chaptered
AB-60,2015 - 2016,Immigration services.,Gonzalez,Chaptered
AB-60,2017 - 2018,Subsidized child care and development services: stages of child care: CalWORKs.,Santiago,Vetoed
AB-60,2019 - 2020,Water conservation: water meters: accuracy standards.,Friedman,Assembly - Died - Appropriations
AB-60,2021 - 2022,Law enforcement.,Salas,Assembly - Public Safety
AB-61,2009 - 2010,Juvenile crime: deferred entry of judgment.,Nava,Senate - Died - Public Safety
ABX3-61,2009 - 2010,Budget Act of 2009.,Evans,Senate - Died
AB-61,2011 - 2012,Neighborhood electric vehicles.,Jeffries,Chaptered
AB-61,2013 - 2014,Parking: parking meters.,Gatto,Chaptered
AB-61,2015 - 2016,Shuttle services: loading and unloading of passengers.,Travis Allen,Assembly - Died - Transportation
AB-61,2017 - 2018,State Compensation Insurance Fund: board.,Holden,Assembly - In Desk Process
AB-61,2019 - 2020,Gun violence restraining orders.,Ting,Chaptered
AB-61,2021 - 2022,Business pandemic relief.,Gabriel,Assembly - Health
AB-62,2009 - 2010,Vehicles: television broadcast or video signal displays.,Portantino,Chaptered
ABX3-62,2009 - 2010,Budget Act of 2009.,Evans,Senate - Died
AB-62,2011 - 2012,Medi-Cal: dual eligibles: pilot projects.,Monning,Senate - Died
AB-62,2013 - 2014,State Highway Route 86: relinquishment.,Hueso,Assembly - Died - Transportation
AB-62,2015 - 2016,Charter-party carriers of passengers.,Travis Allen,Assembly - Died
AB-62,2017 - 2018,Public housing: smoke-free policy.,Wood,Senate - Died - Transportation and Housing
AB-62,2019 - 2020,State government: FI$Cal: transparency.,Fong,Assembly - Died - Accountability and Administrative Review
AB-62,2021 - 2022,Income taxes: credits: costs to comply with COVID-19 regulations.,Gray,Assembly - Revenue and Taxation
AB-63,2009 - 2010,Service contracts: retailers.,Mendoza,Chaptered
ABX3-63,2009 - 2010,Budget Act of 2009.,Evans,Senate - Died
AB-63,2011 - 2012,Public postsecondary education: tuition and fees.,Donnelly,Assembly - Died - Higher Education
AB-63,2013 - 2014,Electronic monitoring: removing or disabling.,Patterson,Assembly - Died - Public Safety
AB-63,2015 - 2016,School safety programs: funding.,Bonilla,Senate - Died - Appropriations
AB-63,2017 - 2018,Driver’s licenses: instruction permits and provisional licenses.,Frazier,Assembly - In Desk Process
AB-63,2019 - 2020,State government.,Fong,Assembly - Died - Appropriations
AB-63,2021 - 2022,Marine resources: Marine Managed Areas Improvement Act: restoration activities.,Petrie-Norris,Assembly - Consent
AB-64,2009 - 2010,Energy: renewable energy resources: generation and transmission.,Krekorian,Vetoed
ABX3-64,2009 - 2010,Budget Act of 2009.,Evans,Senate - Died
AB-64,2011 - 2012,State parks: closure: operating agreements.,Jeffries,Assembly - Died - Rules
AB-64,2013 - 2014,Vehicles: fifth-wheel travel trailers.,Donnelly,Chaptered
AB-64,2015 - 2016,State employees: reinstatement after military service.,Chávez,Assembly - Died - Appropriations
AB-64,2017 - 2018,Cannabis: licensure and regulation.,Bonta,Senate - Died - Appropriations
AB-64,2019 - 2020,State project audits.,Fong,Assembly - Died - Accountability and Administrative Review
AB-64,2021 - 2022,Electricity: long-term backup electricity supply strategy.,Quirk,Assembly - Utilities and Energy
AB-65,2009 - 2010,"Public employee health benefits: vision care: local, school, and university members.",Hayashi,Chaptered
ABX3-65,2009 - 2010,Budget Act of 2009.,Evans,Senate - Died
